[0]
Name=Infinite Credits
0=Disabled
106=105,100008,69
107=106,100008,6A
108=107,100008,6B
109=108,100008,6C
110=109,100008,6D
111=110,100008,6E
112=111,100008,6F
113=112,100008,70
114=113,100008,71
115=114,100008,72
116=115,100008,73
117=116,100008,74
118=117,100008,75
119=118,100008,76
120=119,100008,77
121=120,100008,78
122=121,100008,79
123=122,100008,7A
124=123,100008,7B
125=124,100008,7C
126=125,100008,7D
127=126,100008,7E
128=127,100008,7F
129=128,100008,80
130=129,100008,81
131=130,100008,82
132=131,100008,83
133=132,100008,84
134=133,100008,85
135=134,100008,86
136=135,100008,87
137=136,100008,88
138=137,100008,89
139=138,100008,8A
140=139,100008,8B
141=140,100008,8C
142=141,100008,8D
143=142,100008,8E
144=143,100008,8F
145=144,100008,90
146=145,100008,91
147=146,100008,92
148=147,100008,93
149=148,100008,94
150=149,100008,95
151=150,100008,96
152=151,100008,97
153=152,100008,98
154=153,100008,99
155=154,100008,9A
156=155,100008,9B
157=156,100008,9C
158=157,100008,9D
159=158,100008,9E
160=159,100008,9F
161=160,100008,A0
162=161,100008,A1
163=162,100008,A2
164=163,100008,A3
165=164,100008,A4
166=165,100008,A5
167=166,100008,A6
168=167,100008,A7
169=168,100008,A8
170=169,100008,A9
171=170,100008,AA
172=171,100008,AB
173=172,100008,AC
174=173,100008,AD
175=174,100008,AE
176=175,100008,AF
177=176,100008,B0
178=177,100008,B1
179=178,100008,B2
180=179,100008,B3
181=180,100008,B4
182=181,100008,B5
183=182,100008,B6
184=183,100008,B7
185=184,100008,B8
186=185,100008,B9
187=186,100008,BA
188=187,100008,BB
189=188,100008,BC
190=189,100008,BD
191=190,100008,BE
192=191,100008,BF
193=192,100008,C0
194=193,100008,C1
195=194,100008,C2
196=195,100008,C3
197=196,100008,C4
198=197,100008,C5
199=198,100008,C6
200=199,100008,C7
201=200,100008,C8
202=201,100008,C9
203=202,100008,CA
204=203,100008,CB
205=204,100008,CC
206=205,100008,CD
207=206,100008,CE
208=207,100008,CF
209=208,100008,D0
210=209,100008,D1
211=210,100008,D2
212=211,100008,D3
213=212,100008,D4
214=213,100008,D5
215=214,100008,D6
216=215,100008,D7
217=216,100008,D8
218=217,100008,D9
219=218,100008,DA
220=219,100008,DB
221=220,100008,DC
222=221,100008,DD
223=222,100008,DE
224=223,100008,DF
225=224,100008,E0
226=225,100008,E1
227=226,100008,E2
228=227,100008,E3
229=228,100008,E4
230=229,100008,E5
231=230,100008,E6
232=231,100008,E7
233=232,100008,E8
234=233,100008,E9
235=234,100008,EA
236=235,100008,EB
237=236,100008,EC
238=237,100008,ED
239=238,100008,EE
240=239,100008,EF
241=240,100008,F0
242=241,100008,F1
243=242,100008,F2
244=243,100008,F3
245=244,100008,F4
246=245,100008,F5
247=246,100008,F6
248=247,100008,F7
249=248,100008,F8
250=249,100008,F9
251=250,100008,FA
252=251,100008,FB
253=252,100008,FC
254=253,100008,FD
255=254,100008,FE
256=255,100008,FF
Default=0

[2]
Name=Select Score PL2
0=Disabled
1=0,10000A,00
2=1,10000A,01
3=2,10000A,02
4=3,10000A,03
5=4,10000A,04
6=5,10000A,05
7=6,10000A,06
8=7,10000A,07
9=8,10000A,08
10=9,10000A,09
11=10,10000A,0A
12=11,10000A,0B
13=12,10000A,0C
14=13,10000A,0D
15=14,10000A,0E
16=15,10000A,0F
17=16,10000A,10
18=17,10000A,11
19=18,10000A,12
20=19,10000A,13
21=20,10000A,14
22=21,10000A,15
23=22,10000A,16
24=23,10000A,17
25=24,10000A,18
26=25,10000A,19
27=26,10000A,1A
28=27,10000A,1B
29=28,10000A,1C
30=29,10000A,1D
31=30,10000A,1E
32=31,10000A,1F
33=32,10000A,20
34=33,10000A,21
35=34,10000A,22
36=35,10000A,23
37=36,10000A,24
38=37,10000A,25
39=38,10000A,26
40=39,10000A,27
41=40,10000A,28
42=41,10000A,29
43=42,10000A,2A
44=43,10000A,2B
45=44,10000A,2C
46=45,10000A,2D
47=46,10000A,2E
48=47,10000A,2F
49=48,10000A,30
50=49,10000A,31
51=50,10000A,32
52=51,10000A,33
53=52,10000A,34
54=53,10000A,35
55=54,10000A,36
56=55,10000A,37
57=56,10000A,38
58=57,10000A,39
59=58,10000A,3A
60=59,10000A,3B
61=60,10000A,3C
62=61,10000A,3D
63=62,10000A,3E
64=63,10000A,3F
65=64,10000A,40
66=65,10000A,41
67=66,10000A,42
68=67,10000A,43
69=68,10000A,44
70=69,10000A,45
71=70,10000A,46
72=71,10000A,47
73=72,10000A,48
74=73,10000A,49
75=74,10000A,4A
76=75,10000A,4B
77=76,10000A,4C
78=77,10000A,4D
79=78,10000A,4E
80=79,10000A,4F
81=80,10000A,50
82=81,10000A,51
83=82,10000A,52
84=83,10000A,53
85=84,10000A,54
86=85,10000A,55
87=86,10000A,56
88=87,10000A,57
89=88,10000A,58
90=89,10000A,59
91=90,10000A,5A
92=91,10000A,5B
93=92,10000A,5C
94=93,10000A,5D
95=94,10000A,5E
96=95,10000A,5F
97=96,10000A,60
98=97,10000A,61
99=98,10000A,62
100=99,10000A,63
101=100,10000A,64
102=101,10000A,65
103=102,10000A,66
104=103,10000A,67
105=104,10000A,68
106=105,10000A,69
107=106,10000A,6A
108=107,10000A,6B
109=108,10000A,6C
110=109,10000A,6D
111=110,10000A,6E
112=111,10000A,6F
113=112,10000A,70
114=113,10000A,71
115=114,10000A,72
116=115,10000A,73
117=116,10000A,74
118=117,10000A,75
119=118,10000A,76
120=119,10000A,77
121=120,10000A,78
122=121,10000A,79
123=122,10000A,7A
124=123,10000A,7B
125=124,10000A,7C
126=125,10000A,7D
127=126,10000A,7E
128=127,10000A,7F
129=128,10000A,80
130=129,10000A,81
131=130,10000A,82
132=131,10000A,83
133=132,10000A,84
134=133,10000A,85
135=134,10000A,86
136=135,10000A,87
137=136,10000A,88
138=137,10000A,89
139=138,10000A,8A
140=139,10000A,8B
141=140,10000A,8C
142=141,10000A,8D
143=142,10000A,8E
144=143,10000A,8F
145=144,10000A,90
146=145,10000A,91
147=146,10000A,92
148=147,10000A,93
149=148,10000A,94
150=149,10000A,95
151=150,10000A,96
152=151,10000A,97
153=152,10000A,98
154=153,10000A,99
155=154,10000A,9A
156=155,10000A,9B
157=156,10000A,9C
158=157,10000A,9D
159=158,10000A,9E
160=159,10000A,9F
161=160,10000A,A0
162=161,10000A,A1
163=162,10000A,A2
164=163,10000A,A3
165=164,10000A,A4
166=165,10000A,A5
167=166,10000A,A6
168=167,10000A,A7
169=168,10000A,A8
170=169,10000A,A9
171=170,10000A,AA
172=171,10000A,AB
173=172,10000A,AC
174=173,10000A,AD
175=174,10000A,AE
176=175,10000A,AF
177=176,10000A,B0
178=177,10000A,B1
179=178,10000A,B2
180=179,10000A,B3
181=180,10000A,B4
182=181,10000A,B5
183=182,10000A,B6
184=183,10000A,B7
185=184,10000A,B8
186=185,10000A,B9
187=186,10000A,BA
188=187,10000A,BB
189=188,10000A,BC
190=189,10000A,BD
191=190,10000A,BE
192=191,10000A,BF
193=192,10000A,C0
194=193,10000A,C1
195=194,10000A,C2
196=195,10000A,C3
197=196,10000A,C4
198=197,10000A,C5
199=198,10000A,C6
200=199,10000A,C7
201=200,10000A,C8
202=201,10000A,C9
203=202,10000A,CA
204=203,10000A,CB
205=204,10000A,CC
206=205,10000A,CD
207=206,10000A,CE
208=207,10000A,CF
209=208,10000A,D0
210=209,10000A,D1
211=210,10000A,D2
212=211,10000A,D3
213=212,10000A,D4
214=213,10000A,D5
215=214,10000A,D6
216=215,10000A,D7
217=216,10000A,D8
218=217,10000A,D9
219=218,10000A,DA
220=219,10000A,DB
221=220,10000A,DC
222=221,10000A,DD
223=222,10000A,DE
224=223,10000A,DF
225=224,10000A,E0
226=225,10000A,E1
227=226,10000A,E2
228=227,10000A,E3
229=228,10000A,E4
230=229,10000A,E5
231=230,10000A,E6
232=231,10000A,E7
233=232,10000A,E8
234=233,10000A,E9
235=234,10000A,EA
236=235,10000A,EB
237=236,10000A,EC
238=237,10000A,ED
239=238,10000A,EE
240=239,10000A,EF
241=240,10000A,F0
242=241,10000A,F1
243=242,10000A,F2
244=243,10000A,F3
245=244,10000A,F4
246=245,10000A,F5
247=246,10000A,F6
248=247,10000A,F7
249=248,10000A,F8
250=249,10000A,F9
251=250,10000A,FA
252=251,10000A,FB
253=252,10000A,FC
254=253,10000A,FD
255=254,10000A,FE
256=255,10000A,FF
Default=0

