[0]
Name=Finish Round Now!
0=Disabled
3=Clark,10A855,02
4=Athena,10A855,03
5=Kensou,10A855,04
6=Chin,10A855,05
7=Kyo,10A855,06
8=Benimaru,10A855,07
9=Daimon,10A855,08
10=Iori,10A855,09
11=Eiji,10A855,0A
12=Billy,10A855,0B
13=Kim,10A855,0C
14=Chang,10A855,0D
15=Choi,10A855,0E
16=Terry,10A855,0F
17=Andy,10A855,10
18=Joe,10A855,11
19=Ryo,10A855,12
20=Robert,10A855,13
21=Takuma,10A855,14
22=Yuri,10A855,15
23=Mai,10A855,16
24=King,10A855,17
25=Saisyu Kusanagi,10A855,18
26=Omega Rugal,10A855,19
Default=0

[18]
Name=Select 3rd Character PL2
0=Disabled
1=Heidern,10A854,00
2=Ralf,10A854,01
3=Clark,10A854,02
4=Athena,10A854,03
5=Kensou,10A854,04
6=Chin,10A854,05
7=Kyo,10A854,06
8=Benimaru,10A854,07
9=Daimon,10A854,08
10=Iori,10A854,09
11=Eiji,10A854,0A
12=Billy,10A854,0B
13=Kim,10A854,0C
14=Chang,10A854,0D
15=Choi,10A854,0E
16=Terry,10A854,0F
17=Andy,10A854,10
18=Joe,10A854,11
19=Ryo,10A854,12
20=Robert,10A854,13
21=Takuma,10A854,14
22=Yuri,10A854,15
23=Mai,10A854,16
24=King,10A854,17
25=Saisyu Kusanagi,10A854,18
26=Omega Rugal,10A854,19
Default=0

[19]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

