[0]
Name=Enable hidden characters (except Orochi)
0=Disabled
26=Blue Mary,10A85F,19
27=Billy Kane,10A85F,1A
28=Iori Yagami,10A85F,1B
29=#Orochi Iori#,10A85F,1C
30=#Orochi Leona#,10A85F,1D
31=#Orochi#,10A85F,1E
32=Shingo Yabuki,10A85F,1F
Default=0

[31]
Name=Select Colour PL1 (A)
0=Disabled
1=A colour (Advanced Mode),10A85E,00
2=D colour (Advanced Mode),10A85E,01
3=A colour (Extra Mode),10A85E,02
4=D colour (Extra Mode),10A85E,03
Default=0

[32]
Name=Select Colour PL1 (B)
0=Disabled
1=A colour (Advanced Mode),10A861,00
2=D colour (Advanced Mode),10A861,01
3=A colour (Extra Mode),10A861,02
4=D colour (Extra Mode),10A861,03
Default=0

[33]
Name=Select Colour PL1 (C)
0=Disabled
1=A colour (Advanced Mode),10A860,00
2=D colour (Advanced Mode),10A860,01
3=A colour (Extra Mode),10A860,02
4=D colour (Extra Mode),10A860,03
Default=0

[34]
Name=Select First Character PL2
0=Disabled
1=Character A,10A863,00
2=Character B,10A863,01
3=Character C,10A863,02
Default=0

[35]
Name=Select Second Character PL2
0=Disabled
1=Character A,10A862,00
2=Character B,10A862,01
3=Character C,10A862,02
Default=0

[36]
Name=Select Third Character PL2
0=Disabled
1=Character A,10A865,00
2=Character B,10A865,01
3=Character C,10A865,02
Default=0

[37]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

