38=37,101A0E,37
39=38,101A0E,38
40=39,101A0E,39
41=40,101A0E,40
42=41,101A0E,41
43=42,101A0E,42
44=43,101A0E,43
45=44,101A0E,44
46=45,101A0E,45
47=46,101A0E,46
48=47,101A0E,47
49=48,101A0E,48
50=49,101A0E,49
51=50,101A0E,50
52=51,101A0E,51
53=52,101A0E,52
54=53,101A0E,53
55=54,101A0E,54
56=55,101A0E,55
57=56,101A0E,56
58=57,101A0E,57
59=58,101A0E,58
60=59,101A0E,59
61=60,101A0E,60
62=61,101A0E,61
63=62,101A0E,62
64=63,101A0E,63
65=64,101A0E,64
66=65,101A0E,65
67=66,101A0E,66
68=67,101A0E,67
69=68,101A0E,68
70=69,101A0E,69
71=70,101A0E,70
72=71,101A0E,71
73=72,101A0E,72
74=73,101A0E,73
75=74,101A0E,74
76=75,101A0E,75
77=76,101A0E,76
78=77,101A0E,77
79=78,101A0E,78
80=79,101A0E,79
81=80,101A0E,80
82=81,101A0E,81
83=82,101A0E,82
84=83,101A0E,83
85=84,101A0E,84
86=85,101A0E,85
87=86,101A0E,86
88=87,101A0E,87
89=88,101A0E,88
90=89,101A0E,89
91=90,101A0E,90
92=91,101A0E,91
93=92,101A0E,92
94=93,101A0E,93
95=94,101A0E,94
96=95,101A0E,95
97=96,101A0E,96
98=97,101A0E,97
99=98,101A0E,98
100=99,101A0E,99
Default=0

[18]
Name=Supershoot Always Full PL2
0=Disabled
1=Enabled,101A5D,C0
Default=0

[19]
Name=Supershoot Always Empty PL2
0=Disabled
1=Enabled,101A5D,00
Default=0

[20]
Name=Fill Supershoot Now! PL2
0=Disabled
1=Enabled,101A5D,C0
Default=0

[21]
Name=Empty Supershoot Now! PL2
0=Disabled
1=Enabled,101A5D,00
Default=0

[22]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

