[0]
Name=Infinite Credits
0=Disabled
62=61,FF436A,3D
63=62,FF436A,3E
64=63,FF436A,3F
65=64,FF436A,40
Default=0

[20]
Name=Select Gunner Mode Speed PL2
0=Disabled
1=0,FF436B,00
2=1,FF436B,01
3=2,FF436B,02
4=3,FF436B,03
5=4,FF436B,04
6=5,FF436B,05
7=6,FF436B,06
8=7,FF436B,07
9=8,FF436B,08
10=9,FF436B,09
11=10,FF436B,0A
12=11,FF436B,0B
13=12,FF436B,0C
14=13,FF436B,0D
15=14,FF436B,0E
16=15,FF436B,0F
17=16,FF436B,10
18=17,FF436B,11
19=18,FF436B,12
20=19,FF436B,13
21=20,FF436B,14
22=21,FF436B,15
23=22,FF436B,16
24=23,FF436B,17
25=24,FF436B,18
26=25,FF436B,19
27=26,FF436B,1A
28=27,FF436B,1B
29=28,FF436B,1C
30=29,FF436B,1D
31=30,FF436B,1E
32=31,FF436B,1F
33=32,FF436B,20
34=33,FF436B,21
35=34,FF436B,22
36=35,FF436B,23
37=36,FF436B,24
38=37,FF436B,25
39=38,FF436B,26
40=39,FF436B,27
41=40,FF436B,28
42=41,FF436B,29
43=42,FF436B,2A
44=43,FF436B,2B
45=44,FF436B,2C
46=45,FF436B,2D
47=46,FF436B,2E
48=47,FF436B,2F
49=48,FF436B,30
50=49,FF436B,31
51=50,FF436B,32
52=51,FF436B,33
53=52,FF436B,34
54=53,FF436B,35
55=54,FF436B,36
56=55,FF436B,37
57=56,FF436B,38
58=57,FF436B,39
59=58,FF436B,3A
60=59,FF436B,3B
61=60,FF436B,3C
62=61,FF436B,3D
63=62,FF436B,3E
64=63,FF436B,3F
65=64,FF436B,40
Default=0

[21]
Name=Select Gun-flyer Formation PL2
0=Disabled
1=Normal,FF3F00,00
2=Extra,FF3F00,01
Default=0

[22]
Name=Select Region
0=Disabled
1=Japan,FF23A2,00
2=USA,FF23A2,02
3=Hispanic,FF23A2,04
4=Asia,FF23A2,06
5=Euro,FF23A2,08
6=Brazil,FF23A2,0A
Default=0

