[0]
Name=No more level gain
0=Disabled
22=21,107547,15
23=22,107547,16
24=23,107547,17
25=24,107547,18
26=25,107547,19
27=26,107547,1A
28=27,107547,1B
29=28,107547,1C
30=29,107547,1D
31=30,107547,1E
32=31,107547,1F
33=32,107547,20
34=33,107547,21
35=34,107547,22
36=35,107547,23
37=36,107547,24
38=37,107547,25
39=38,107547,26
40=39,107547,27
41=40,107547,28
42=41,107547,29
43=42,107547,2A
44=43,107547,2B
45=44,107547,2C
46=45,107547,2D
47=46,107547,2E
48=47,107547,2F
49=48,107547,30
50=49,107547,31
51=50,107547,32
Default=0

[9]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

