44=43,1090F3,43
45=44,1090F3,44
46=45,1090F3,45
47=46,1090F3,46
48=47,1090F3,47
49=48,1090F3,48
50=49,1090F3,49
51=50,1090F3,50
52=51,1090F3,51
53=52,1090F3,52
54=53,1090F3,53
55=54,1090F3,54
56=55,1090F3,55
57=56,1090F3,56
58=57,1090F3,57
59=58,1090F3,58
60=59,1090F3,59
61=60,1090F3,60
62=61,1090F3,61
63=62,1090F3,62
64=63,1090F3,63
65=64,1090F3,64
66=65,1090F3,65
67=66,1090F3,66
68=67,1090F3,67
69=68,1090F3,68
70=69,1090F3,69
71=70,1090F3,70
72=71,1090F3,71
73=72,1090F3,72
74=73,1090F3,73
75=74,1090F3,74
76=75,1090F3,75
77=76,1090F3,76
78=77,1090F3,77
79=78,1090F3,78
80=79,1090F3,79
81=80,1090F3,80
82=81,1090F3,81
83=82,1090F3,82
84=83,1090F3,83
85=84,1090F3,84
86=85,1090F3,85
87=86,1090F3,86
88=87,1090F3,87
89=88,1090F3,88
90=89,1090F3,89
91=90,1090F3,90
92=91,1090F3,91
93=92,1090F3,92
94=93,1090F3,93
95=94,1090F3,94
96=95,1090F3,95
97=96,1090F3,96
98=97,1090F3,97
99=98,1090F3,98
100=99,1090F3,99
Default=0

[12]
Name=Score always = 0 PL2
0=Disabled
1=Enabled,1090F2,00
Default=0

[13]
Name=Score always = 99 PL2
0=Disabled
1=Enabled,1090F2,99
Default=0

[14]
Name=Penalties Scored always=0 PL2
0=Disabled
1=Enabled,1090F6,00
Default=0

[15]
Name=Penalties Scored always=5 PL2
0=Disabled
1=Enabled,1090F6,05
Default=0

[16]
Name=Set score = 0 Now! PL2
0=Disabled
1=Enabled,1090F2,00
Default=0

[17]
Name=Set score = 99 Now! PL2
0=Disabled
1=Enabled,1090F2,99
Default=0

[18]
Name=Penalties Scored = 0 Now! PL2
0=Disabled
1=Enabled,1090F6,00
Default=0

[19]
Name=Penalties Scored = 5 Now! PL2
0=Disabled
1=Enabled,1090F6,05
Default=0

[20]
Name=Select Penalties Scored Now! PL2
0=Disabled
1=0,1090F6,00
2=1,1090F6,01
3=2,1090F6,02
4=3,1090F6,03
5=4,1090F6,04
6=5,1090F6,05
Default=0

[21]
Name=Select Score Now! PL2
0=Disabled
1=0,1090F2,00
2=1,1090F2,01
3=2,1090F2,02
4=3,1090F2,03
5=4,1090F2,04
6=5,1090F2,05
7=6,1090F2,06
8=7,1090F2,07
9=8,1090F2,08
10=9,1090F2,09
11=10,1090F2,10
12=11,1090F2,11
13=12,1090F2,12
14=13,1090F2,13
15=14,1090F2,14
16=15,1090F2,15
17=16,1090F2,16
18=17,1090F2,17
19=18,1090F2,18
20=19,1090F2,19
21=20,1090F2,20
22=21,1090F2,21
23=22,1090F2,22
24=23,1090F2,23
25=24,1090F2,24
26=25,1090F2,25
27=26,1090F2,26
28=27,1090F2,27
29=28,1090F2,28
30=29,1090F2,29
31=30,1090F2,30
32=31,1090F2,31
33=32,1090F2,32
34=33,1090F2,33
35=34,1090F2,34
36=35,1090F2,35
37=36,1090F2,36
38=37,1090F2,37
39=38,1090F2,38
40=39,1090F2,39
41=40,1090F2,40
42=41,1090F2,41
43=42,1090F2,42
44=43,1090F2,43
45=44,1090F2,44
46=45,1090F2,45
47=46,1090F2,46
48=47,1090F2,47
49=48,1090F2,48
50=49,1090F2,49
51=50,1090F2,50
52=51,1090F2,51
53=52,1090F2,52
54=53,1090F2,53
55=54,1090F2,54
56=55,1090F2,55
57=56,1090F2,56
58=57,1090F2,57
59=58,1090F2,58
60=59,1090F2,59
61=60,1090F2,60
62=61,1090F2,61
63=62,1090F2,62
64=63,1090F2,63
65=64,1090F2,64
66=65,1090F2,65
67=66,1090F2,66
68=67,1090F2,67
69=68,1090F2,68
70=69,1090F2,69
71=70,1090F2,70
72=71,1090F2,71
73=72,1090F2,72
74=73,1090F2,73
75=74,1090F2,74
76=75,1090F2,75
77=76,1090F2,76
78=77,1090F2,77
79=78,1090F2,78
80=79,1090F2,79
81=80,1090F2,80
82=81,1090F2,81
83=82,1090F2,82
84=83,1090F2,83
85=84,1090F2,84
86=85,1090F2,85
87=86,1090F2,86
88=87,1090F2,87
89=88,1090F2,88
90=89,1090F2,89
91=90,1090F2,90
92=91,1090F2,91
93=92,1090F2,92
94=93,1090F2,93
95=94,1090F2,94
96=95,1090F2,95
97=96,1090F2,96
98=97,1090F2,97
99=98,1090F2,98
100=99,1090F2,99
Default=0

[22]
Name=Disable Copy Protection
0=Disabled
1=Enabled,10000E,09,100013,08,108DCD,02
Default=0

[23]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

